bc02-artifact-cardinality.tsv	100644	c876c8afb9be8032db25898095cc7f0dcc874b32b0022683c99a762d9455b102
bc02-assertion-aggregation.tsv	100644	52961420c539f23a32c62c4f215d1d9e4f1139401a9a82836e9678e084c190ff
bc02-cases.tsv	100644	fa67e6ec3eac633bd21d29c811eceabeccb33d93a5d88af1cd66c9aa7109d81d
bc02-correction-receipt-template.tsv	100644	1aeadc14120e7d85e1f3cf70fb2fe7a7123336c965fa17d7db23c6b46bf74753
bc02-correction-write-guard-template.tsv	100644	9a6b17237bf0ee5e389b32fb7561718e2744f3bdb7508f02179d52a53a75e5eb
bc02-coverage-template.tsv	100644	5c6076a52f922ee70dc8204979a76e13b4004475ebb031fbdd97dd6271f67911
bc02-data-version-receipt-template.tsv	100644	393af5b282de4f3ca0863396137f4a5fcd3f8a0abd90404e3aa162eac1a69300
bc02-error-identities.tsv	100644	662b68688eb9d1906d1fb0c0003969cdcc98e490c314f839c4ee9f0ba023631f
bc02-fault-activation-template.tsv	100644	e947aaaeea3299e5b5a21000ed7794ed50b036595ee96bee2250f359844488cc
bc02-fault-binding-template.tsv	100644	bc3e551daf241bf27d54583582d93bcadd5270ecf6232ee2e1624ee7da619b1f
bc02-fault-configuration-template.tsv	100644	b19eb927446f836b8c9f517377bf538f78684dda59d70ce7d395aadea40eba76
bc02-fault-marker-template.tsv	100644	9e7d8d46291f3a3acde24e85337b787f3c5982f7a5627370edf5dea534e8ea7e
bc02-fault-trigger-template.tsv	100644	74e50b6d698a0f8f0f69991a2b1ef4b0ca7fc1b5d6cefa508624d1a2d3d8a5ee
bc02-gate-results-template.tsv	100644	a508e2612e7e359c3719738dbe26a85171becf7a2d241b4cb8f9086a75a9e733
bc02-inventory-complete-after.tsv	100644	2addaff2b310b71cd00ae8343e8993a3739f18d275a423512c0844a5a6f92d85
bc02-inventory-complete-before.tsv	100644	69de4d2f34620bf30fc9fa5cb8b41eb835da47180bf5ad243b6414a47de89b46
bc02-inventory-incomplete-missing.tsv	100644	81b4918cd702b3c40f6752a7857d2aeb81d07bb4f04c5dc18849998a0e62da7b
bc02-inventory-incomplete-substitution.tsv	100644	5badc60b6f41c859edc47714a0cce98520d0a558d65b048cd656b1f80135fe25
bc02-inventory-map.tsv	100644	e6c7f5a25915deea8c70aed62dd40e6bc94a303b8f9071f8aeb7f6a7c63c9ce4
bc02-mandatory-gate-sets.tsv	100644	abd419ab23888023c631ad387f6f70c59c20976195f54bed61d255796a55b7f2
bc02-mutant-applicability.tsv	100644	984cce7b9cb1b4191a22c541104f6ee4cdf19a4288381d3d061f1ff258da0919
bc02-mutants.tsv	100644	1cf88e6188050fc42afd493aacbc264d033d05c7303100e9b49d5b2aef4f0df1
bc02-normalization-rules.tsv	100644	29d5717b61ca104e3ceb2c4ab372dc9f7610956c63d5dce627a4708ccc33a4e8
bc02-normalized-contract.tsv	100644	578d6167c3eaceed881482872f644e19034db8a7e489d26d084bfffe9a4cd5e5
bc02-observer-custody-template.tsv	100644	2d06394dd464e368aa9c5c8b03cce420100cdb0c0dcf38f8a6120bec455ee257
bc02-oracle-result-template.tsv	100644	820f750d897f89ca51111f0676406fedebd55744bd3deba483bee3c00caf965b
bc02-raw-seal-template.tsv	100644	f77ec67a3dec6689548639d434703022d6cf4ecc7b37652ac25807395fe2e774
bc02-raw-template.tsv	100644	e03bf54fabe96882adf88513650f1639b7dd07308f45d7077d8d5356e80be787
bc02-resolution-receipt-template.tsv	100644	85ba2605c09f12a92885037f9a3f154d02a8ffe6bacee5c0586b6f9c5fbdae69
bc02-root-action-receipt-template.tsv	100644	5ae9e43a60c1215eec785be41b7872ca1b0a8cb405bdea13474cec2d6594df7c
bc02-runtime-artifacts.tsv	100644	ad12cebed4046a884d7d35eb7f7c0bb8d110ff9640ec7e6f53f3135e59862f14
bc02-scenario-gates.tsv	100644	b16bbc2ba35230cd17d73a522c4972504373837d2d50b139683d9256b057444d
bc02-stage-enums.tsv	100644	5ac2607cb6a083014d3ae3d0fb4927785743f1edbf48946f8f0d69b40f2d6c28
bc02-steps.tsv	100644	ecafd31db1ddd1f54e37aeeb91d18fc5503eef1f43ca45406f3f502a14dec7b4
bc02-tsv-schemas.tsv	100644	9cbab417cd163291251794fb10b5138346e185c8c0392eac6d901eb21b2aadd1
step-registry-levels.tsv	100644	33f4c87c1bd223fca546afede4bb0c09a322fd49b95324a90ef1e426c7ef81e6
