SQLITE-PARTIAL-SESSION.md	644	82feb3698aae4939c5e28980d8fbb7666fd2bc1f00b737800e772529eddfe69d
backend-conformance-v0/bc01-cases.tsv	644	6eb5588cd0708acddfddd3a4a02070b6408706d07b8404bb1426aa16f2e5dcd0
backend-conformance-v0/bc01-mutants.tsv	644	33edba6f43528b383f29b99c0db6b680ce4f6368f5ebc6ad6978d0a4b39a68a6
backend-conformance-v0/bc01-runtime-artifacts.tsv	644	ac5842cdb6499f500b43d21765680073a72b937cbbe2c1593bb6dc3d3fa827c1
backend-conformance-v0/bc02-assertion-aggregation.tsv	644	52961420c539f23a32c62c4f215d1d9e4f1139401a9a82836e9678e084c190ff
backend-conformance-v0/bc02-cases.tsv	644	fa67e6ec3eac633bd21d29c811eceabeccb33d93a5d88af1cd66c9aa7109d81d
backend-conformance-v0/bc02-inventory-map.tsv	644	e6c7f5a25915deea8c70aed62dd40e6bc94a303b8f9071f8aeb7f6a7c63c9ce4
backend-conformance-v0/bc02-mutants.tsv	644	1cf88e6188050fc42afd493aacbc264d033d05c7303100e9b49d5b2aef4f0df1
backend-conformance-v0/bc02-runtime-artifacts.tsv	644	ad12cebed4046a884d7d35eb7f7c0bb8d110ff9640ec7e6f53f3135e59862f14
backend-conformance-v0/bc03-cases.tsv	644	963ce630127b25fbaa3686664e5ff37cfa53cff8fc02dd1305c13d67722cdaf1
backend-conformance-v0/bc03-mutants.tsv	644	cce9f552091a665d94a7c15872bc9ab8c2dd486d6e1436783dbb70855e77978c
backend-conformance-v0/bc03-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc04-cases.tsv	644	97a9cbe7135bbe9368d3e82f39c770f561cc809a06ea683b1da2e6cf2354b000
backend-conformance-v0/bc04-mutants.tsv	644	6569a58b9e376b0b31ffee4397ee4191f15a415bc25e8da2cf9b37d851ee9e3b
backend-conformance-v0/bc04-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc05-cases.tsv	644	9de2ab7bb9662a5f64e64e85028e28e84472ac796ed549b80b0c7234a81ba3ed
backend-conformance-v0/bc05-mutants.tsv	644	413d0f6a9d560eddb5f6e6cd734645191d3c234914dced9576ec5d1f19da0bbb
backend-conformance-v0/bc05-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc06-cases.tsv	644	94b611f9e154f502f92f87ca818f86cfd0151f82036c97a86e1aef76839de1f6
backend-conformance-v0/bc06-mutants.tsv	644	a3a71b41e8d792600f882a9fdaf1e1aa0142c83521a49ed3aa97be1e47123f58
backend-conformance-v0/bc06-runtime-artifacts.tsv	644	1269b91c7d48154ef5adc994e8104ae183526d88a4197cb64d6737fbc5513ce4
backend-conformance-v0/bc07-cases.tsv	644	7e07586eaf8f5fba2ac2fe254500e812d47892ecbe41480834412d5e05248e9b
backend-conformance-v0/bc07-mutants.tsv	644	cc648ec0a8def5e760b2bd9ddb4325fe633c3199febb062cbd15a5c19eb62a8a
backend-conformance-v0/bc07-runtime-artifacts.tsv	644	91ffb89f366a251cf474933d1028c4501601860f50cbebc08fbb024e1556543b
backend-conformance-v0/bc08-cases.tsv	644	f50a696a1cc5aceba86ef88eaaa3e242339fb94e957c08736ea08c7140033f8c
backend-conformance-v0/bc08-mutants.tsv	644	4cc7ef32f8a1f98fd3399800a7dfc038680b163921fda517fd8ef2174a7e78c1
backend-conformance-v0/bc08-runtime-artifacts.tsv	644	8cd9956fbf8e35239373e913eb7a9e57438eab4c130de5b4ac02cef90b1dbade
backend-conformance-v0/bc09-cases.tsv	644	825ea5a0fe4eb10c198abe5a96896cd3306862a212405accb6d8b7d2509167d0
backend-conformance-v0/bc09-mutants.tsv	644	80a013845c9f795f5bfd7bb27caea7edb16f0d02470c5916aac3a5d6f927b3f9
backend-conformance-v0/bc09-runtime-artifacts.tsv	644	f4f1e156fdeb285829e2ba354791560677b20d379b597b43b75102389ef88b81
backend-conformance-v0/bc09-scenario-ids.tsv	644	b461932c17601d5ce3083f382b4c5b69cde4ebd5d9bd6bc432be5d5e86b655d5
backend-conformance-v0/bc10-cases.tsv	644	8eb8a0d36ea8121354dd2709da049465a7563d1c28159a9b10abdb0509ff408f
backend-conformance-v0/bc10-mutants.tsv	644	8d23684de413e16fffc0931c092a771dad3a5bd15dfd8c5891bc1ec42da29ada
backend-conformance-v0/bc10-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc10-scenario-ids.tsv	644	12309b84771d47ced52ad0a6c8d128a9701cf75a50df90a5fbb96a8e007837cb
backend-conformance-v0/bc11-cases.tsv	644	a3544008e42e4e97628f724032d888a23a013621445f74f9343edb5b383db825
backend-conformance-v0/bc11-mutants.tsv	644	3b82c3c0a2bfa9f097a416e3f2942582dfa09b86e1cc0a7538bf0e93f7911f41
backend-conformance-v0/bc11-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc11-scenario-ids.tsv	644	9e6253a09602845bccc8c14e15139624d60208cc580fbc24dd221633ff3f0d96
backend-conformance-v0/bc12-cases.tsv	644	3b75424bd592e63c55df84b8d467df5d24e041afa59ad5a67b8a700057fdef14
backend-conformance-v0/bc12-mutants.tsv	644	401a8ba17043b346ec55910c9aa42a2d254f0ac6ea0264134c9547afb3da4d92
backend-conformance-v0/bc12-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc12-scenario-ids.tsv	644	2658ca47b798abe9e2148e7c0f465009c055608e9b7fadaf9088a50df33186bb
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-sqlite-partial-requirements-closure.sh	755	2d5dc31e724abdbb85fd449fe5d94436571e42b31f059887ee4ac158638c1bf0
backend-conformance-v0/runner/self-test-sqlite-partial-requirements.sh	755	a317a438a806da6aac4e974d8f3236d286877bcdd6bd5486bd928319743cc3ec
backend-conformance-v0/runner/verify-sqlite-partial-requirements.sh	755	343e78a5fefc291007970e266a7a1b513daf8faa76a7940c650ccf721ec4faea
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
backend-conformance-v0/sqlite-partial-bc02-negative-execution.tsv	644	3bf1db9d0aa1e8172f37980167f1dacab40009a8a58cb11946e8a5dbcb533d9c
backend-conformance-v0/sqlite-partial-bc02-negative-receipt-template.tsv	644	918bae74d326553c8318d88b134a18d60fd5e3bdf9dc2b79d4c0e4e6af5993bb
backend-conformance-v0/sqlite-partial-canonical.tsv	644	b36a80b0698aa993a2f889831bbc0d021eb92aa189352f18a848ae33b3aed4a8
backend-conformance-v0/sqlite-partial-run-artifacts.tsv	644	15eed79acdae8ba5b8e36645e0b7f57cb6bdf6c41de13993c2bab690723cc16a
backend-conformance-v0/sqlite-partial-scenarios.tsv	644	3962ac485bf73cc07908956f5eb3ed15bff5631aa81873e6552d4e5807ed8a57
backend-conformance-v0/sqlite-partial-session-artifacts.tsv	644	e1091d000ea87ad90a589b34ab8aed5b446b1823ffd65f89555e12dcf997fcba
backend-conformance-v0/sqlite-partial-session-mutants.tsv	644	d3d062c96d7ae956eb22c882f05cbbb050e140d0098f4a18bb170a6c29cbd5ee
